x,y,label
-36.83728,-20.36146,1.00000
-12.86497,-4.41661,0.00000
20.09805,-23.48298,1.00000
-16.33855,21.99293,0.00000
8.94229,41.85848,0.00000
-8.26688,34.48404,1.00000
-17.60584,-43.14850,1.00000
30.82569,-34.89152,1.00000
-5.61014,-43.96382,1.00000
-11.75752,42.83554,0.00000
11.95418,-43.76173,1.00000
0.17820,-44.34070,1.00000
-18.50300,8.82588,1.00000
-27.44098,-18.84782,0.00000
-41.27086,28.04024,0.00000
-26.85833,40.41279,0.00000
22.45773,-18.03442,1.00000
-5.50626,-15.59331,0.00000
-3.46172,-44.78010,1.00000
38.11327,17.85907,0.00000
2.30874,17.40089,1.00000
-44.03847,20.38558,0.00000
-29.06815,-31.39829,1.00000
-5.12718,35.44035,1.00000
34.46056,-20.03553,0.00000
5.38068,45.26016,0.00000
-1.77123,34.98731,1.00000
-3.53570,24.83155,0.00000
-48.58036,-0.07908,0.00000
-17.24889,-41.93241,1.00000
-37.82276,13.25761,1.00000
-20.52439,30.91120,1.00000
-3.00150,16.88924,1.00000
-25.99179,11.75771,0.00000
38.26649,-12.07610,0.00000
15.68300,-43.09087,1.00000
30.32593,5.65547,1.00000
-13.74863,24.88379,0.00000
28.09584,34.79935,0.00000
-3.37135,37.88669,1.00000
-20.36062,20.63623,0.00000
-50.29256,4.43402,0.00000
23.21917,-3.28855,0.00000
49.76252,-3.07203,1.00000
40.01071,10.01779,0.00000
39.76975,12.42410,0.00000
19.84813,-21.81286,1.00000
6.91035,42.21338,0.00000
2.39464,-45.60500,1.00000
48.72531,-17.41147,1.00000
18.49206,28.08982,1.00000
-24.32097,27.37818,1.00000
38.31398,17.52488,0.00000
34.56550,-32.68586,1.00000
20.96180,-7.64013,0.00000
36.75957,-12.13874,0.00000
-5.20278,-36.59610,0.00000
23.08417,36.83724,0.00000
25.73348,22.09569,1.00000
-26.81040,12.04004,0.00000
-21.16496,-28.33299,0.00000
-32.98547,-25.59037,1.00000
-2.87261,17.90569,1.00000
-28.04716,-33.86764,1.00000
27.19711,-37.58074,1.00000
-19.93220,22.43647,0.00000
12.14845,-23.34875,1.00000
28.29464,17.43146,1.00000
13.15778,-15.88203,0.00000
-12.74051,-32.15662,0.00000
-12.88235,-41.46618,1.00000
-32.75239,20.32671,1.00000
14.16725,17.64323,0.00000
-6.26231,-13.52172,0.00000
19.01520,-7.92848,0.00000
-2.27217,36.61700,1.00000
41.28356,10.11348,0.00000
13.29458,4.41442,1.00000
27.09311,33.52734,0.00000
-5.61012,-47.56642,1.00000
-17.80072,-18.59588,1.00000
-13.71215,35.21879,1.00000
-23.24005,-6.46826,1.00000
15.85640,32.14116,1.00000
15.30756,42.64052,0.00000
31.08459,-23.56979,0.00000
-34.16363,-23.93398,1.00000
-20.98275,2.04499,1.00000
12.82978,1.98751,1.00000
32.25801,-22.48632,0.00000
23.83677,37.99376,0.00000
12.14503,8.04905,1.00000
29.77857,15.50367,1.00000
4.13388,44.91726,0.00000
19.57011,12.63989,0.00000
-8.74378,16.84772,1.00000
7.00776,33.79862,1.00000
15.47663,-10.61951,0.00000
-37.65521,6.47949,1.00000
-27.41098,-33.80743,1.00000
-19.02784,-11.97036,1.00000
35.81239,-15.26033,0.00000
40.50190,-2.48781,0.00000
-35.81329,17.41710,1.00000
-36.59967,-19.48812,1.00000
-30.79312,36.20280,0.00000
